Rating(0,90,3.9730559144487385)
Rating(0,577,3.9730559144487385)
Rating(0,86,3.9730559144487385)
Rating(0,519,3.9730559144487385)
Rating(0,13,3.9730559144487385)
Rating(0,457,3.9730559144487385)
Rating(0,78,3.9730559144487385)
Rating(0,15,3.9730559144487385)
Rating(0,199,3.9730559144487385)
Rating(0,57,3.9730559144487385)
Rating(0,569,3.9730559144487385)
Rating(0,61,3.9730559144487385)
Rating(0,113,3.9730559144487385)
Rating(0,465,3.9730559144487385)
Rating(0,517,3.9730559144487385)
Rating(0,591,3.9730559144487385)
Rating(0,435,3.9730559144487385)
Rating(0,483,3.9730559144487385)
Rating(0,103,3.9730559144487385)
Rating(0,543,3.9730559144487385)
Rating(0,45,3.9730559144487385)
Rating(0,173,3.9730559144487385)
Rating(0,201,3.9730559144487385)
Rating(0,413,3.9730559144487385)
Rating(0,429,3.9730559144487385)
Rating(0,105,3.9730559144487385)
Rating(0,73,3.9730559144487385)
Rating(0,136,3.9730559144487385)
Rating(0,121,3.9730559144487385)
Rating(0,513,3.9730559144487385)
Rating(0,129,3.9730559144487385)
Rating(0,572,3.9730559144487385)
Rating(0,427,3.9730559144487385)
Rating(0,599,3.9730559144487385)
Rating(0,431,3.9730559144487385)
Rating(0,463,3.9730559144487385)
Rating(0,179,3.9730559144487385)
Rating(0,487,3.9730559144487385)
Rating(0,507,3.9730559144487385)
Rating(0,523,3.9730559144487385)
Rating(0,527,3.9730559144487385)
Rating(0,415,3.9730559144487385)
Rating(0,89,3.9730559144487385)
Rating(0,145,3.9730559144487385)
Rating(0,537,3.9730559144487385)
Rating(0,553,3.9730559144487385)
Rating(0,565,3.9730559144487385)
Rating(0,409,3.9730559144487385)
Rating(0,589,3.9730559144487385)
Rating(0,597,3.9730559144487385)
Rating(0,68,3.9730559144487385)
Rating(0,584,3.9730559144487385)
Rating(0,444,3.9730559144487385)
Rating(0,588,3.9730559144487385)
Rating(0,453,3.9730559144487385)
Rating(0,592,3.9730559144487385)
Rating(0,468,3.9730559144487385)
Rating(0,596,3.9730559144487385)
Rating(0,461,3.9730559144487385)
Rating(0,600,3.9730559144487385)
Rating(0,476,3.9730559144487385)
Rating(0,604,3.9730559144487385)
Rating(0,77,3.9730559144487385)
Rating(0,480,3.9730559144487385)
Rating(0,92,3.9730559144487385)
Rating(0,140,3.9730559144487385)
Rating(0,587,3.9730559144487385)
Rating(0,484,3.9730559144487385)
Rating(0,8,3.9730559144487385)
Rating(0,28,3.9730559144487385)
Rating(0,127,3.9730559144487385)
Rating(0,492,3.9730559144487385)
Rating(0,39,3.9730559144487385)
Rating(0,184,3.9730559144487385)
Rating(0,55,3.9730559144487385)
Rating(0,504,3.9730559144487385)
Rating(0,31,3.9730559144487385)
Rating(0,195,3.9730559144487385)
Rating(0,499,3.9730559144487385)
Rating(0,524,3.9730559144487385)
Rating(0,100,3.9730559144487385)
Rating(0,188,3.9730559144487385)
Rating(0,203,3.9730559144487385)
Rating(0,532,3.9730559144487385)
Rating(0,107,3.9730559144487385)
Rating(0,575,3.9730559144487385)
Rating(0,81,3.9730559144487385)
Rating(0,536,3.9730559144487385)
Rating(0,521,3.9730559144487385)
Rating(0,204,3.9730559144487385)
Rating(0,525,3.9730559144487385)
Rating(0,544,3.9730559144487385)
Rating(0,549,3.9730559144487385)
Rating(0,193,3.9730559144487385)
Rating(0,561,3.9730559144487385)
Rating(0,556,3.9730559144487385)
Rating(0,120,3.9730559144487385)
Rating(0,440,3.9730559144487385)
Rating(0,581,3.9730559144487385)
Rating(0,94,3.9730559144487385)
