Rating(2,471,3.980210068582144)
Rating(2,53,3.980210068582144)
Rating(2,451,3.980210068582144)
Rating(2,501,3.980210068582144)
Rating(2,153,3.980210068582144)
Rating(2,479,3.980210068582144)
Rating(2,79,3.980210068582144)
Rating(2,194,3.980210068582144)
Rating(2,489,3.980210068582144)
Rating(2,137,3.980210068582144)
Rating(2,21,3.980210068582144)
Rating(2,17,3.980210068582144)
Rating(2,437,3.980210068582144)
Rating(2,131,3.980210068582144)
Rating(2,47,3.980210068582144)
Rating(2,539,3.980210068582144)
Rating(2,578,3.980210068582144)
Rating(2,62,3.980210068582144)
Rating(2,500,3.980210068582144)
Rating(2,516,3.980210068582144)
Rating(2,156,3.980210068582144)
Rating(2,564,3.980210068582144)
Rating(2,160,3.980210068582144)
Rating(2,112,3.980210068582144)
Rating(2,24,3.980210068582144)
Rating(2,493,3.980210068582144)
Rating(2,64,3.980210068582144)
Rating(2,141,3.980210068582144)
Rating(2,37,3.980210068582144)
Rating(2,149,3.980210068582144)
Rating(2,168,3.980210068582144)
Rating(2,157,3.980210068582144)
Rating(2,29,3.980210068582144)
Rating(2,85,3.980210068582144)
Rating(2,16,3.980210068582144)
Rating(2,503,3.980210068582144)
Rating(2,167,3.980210068582144)
Rating(2,535,3.980210068582144)
Rating(2,412,3.980210068582144)
Rating(2,122,3.980210068582144)
Rating(2,150,3.980210068582144)
Rating(2,18,3.980210068582144)
Rating(2,96,3.980210068582144)
Rating(2,432,3.980210068582144)
Rating(2,464,3.980210068582144)
Rating(2,56,3.980210068582144)
Rating(2,546,3.980210068582144)
Rating(2,12796,1.990105034291072)
Rating(2,11208,1.990105034291072)
Rating(2,13460,1.990105034291072)
Rating(2,14676,1.990105034291072)
Rating(2,10224,1.990105034291072)
Rating(2,13496,1.990105034291072)
Rating(2,12836,1.990105034291072)
Rating(2,13424,1.990105034291072)
Rating(2,14000,1.990105034291072)
Rating(2,13472,1.990105034291072)
Rating(2,10296,1.990105034291072)
Rating(2,13508,1.990105034291072)
Rating(2,13884,1.990105034291072)
Rating(2,13940,1.990105034291072)
Rating(2,10152,1.990105034291072)
Rating(2,11600,1.990105034291072)
Rating(2,14020,1.990105034291072)
Rating(2,14080,1.990105034291072)
Rating(2,10256,1.990105034291072)
Rating(2,14256,1.990105034291072)
Rating(2,14296,1.990105034291072)
Rating(2,14316,1.990105034291072)
Rating(2,10504,1.990105034291072)
Rating(2,14748,1.990105034291072)
Rating(2,11380,1.990105034291072)
Rating(2,14832,1.990105034291072)
Rating(2,11452,1.990105034291072)
Rating(2,13980,1.990105034291072)
Rating(2,11568,1.990105034291072)
Rating(2,14952,1.990105034291072)
Rating(2,14960,1.990105034291072)
Rating(2,15100,1.990105034291072)
Rating(2,11660,1.990105034291072)
Rating(2,11736,1.990105034291072)
Rating(2,14120,1.990105034291072)
Rating(2,11784,1.990105034291072)
Rating(2,11804,1.990105034291072)
Rating(2,11980,1.990105034291072)
Rating(2,16144,1.990105034291072)
Rating(2,14352,1.990105034291072)
Rating(2,12144,1.990105034291072)
Rating(2,12916,1.990105034291072)
Rating(2,14804,1.990105034291072)
Rating(2,13080,1.990105034291072)
Rating(2,13256,1.990105034291072)
Rating(2,14864,1.990105034291072)
Rating(2,10184,1.990105034291072)
Rating(2,14876,1.990105034291072)
Rating(2,10292,1.990105034291072)
Rating(2,14920,1.990105034291072)
Rating(2,10556,1.990105034291072)
Rating(2,10880,1.990105034291072)
Rating(2,11140,1.990105034291072)
